"Info";"Date";"Time";"TimeStamp";"0,2 - CP_output_pwm";"0,2 - CP_rpms";"0,2 - CP_pressure"
"System: New System";"2020-11-30";"13:56:39.997";"0";"10000";"1534";"597772"
"Log page: New basic log page (0)";"2020-11-30";"13:56:40.092";"95";"10000";"1535";"557382"
"";"2020-11-30";"13:56:40.192";"195";"10000";"1534";"613928"
"";"2020-11-30";"13:56:40.294";"297";"10000";"1527";"605850"
"";"2020-11-30";"13:56:40.396";"399";"10000";"1531";"581616"
"";"2020-11-30";"13:56:40.498";"501";"10000";"1534";"622006"
"";"2020-11-30";"13:56:40.598";"601";"10000";"1515";"573538"
"";"2020-11-30";"13:56:40.700";"703";"10000";"1506";"597772"
"";"2020-11-30";"13:56:40.801";"804";"10000";"1503";"605850"
"";"2020-11-30";"13:56:40.901";"904";"10000";"1524";"589694"
"";"2020-11-30";"13:56:41.002";"1005";"10000";"1533";"613928"
"";"2020-11-30";"13:56:41.102";"1105";"10000";"1536";"557382"
"";"2020-11-30";"13:56:41.204";"1207";"10000";"1532";"605850"
"";"2020-11-30";"13:56:41.304";"1307";"10000";"1526";"605850"
"";"2020-11-30";"13:56:41.406";"1409";"10000";"1532";"557382"
"";"2020-11-30";"13:56:41.507";"1510";"10000";"1533";"613928"
"";"2020-11-30";"13:56:41.608";"1611";"10000";"1521";"589694"
"";"2020-11-30";"13:56:41.709";"1712";"10000";"1518";"581616"
"";"2020-11-30";"13:56:41.809";"1812";"10000";"1529";"613928"
"";"2020-11-30";"13:56:41.910";"1913";"10000";"1538";"605850"
"";"2020-11-30";"13:56:42.012";"2015";"10000";"1529";"597772"
"";"2020-11-30";"13:56:42.111";"2114";"10000";"1529";"581616"
"";"2020-11-30";"13:56:42.214";"2217";"10000";"1513";"605850"
"";"2020-11-30";"13:56:42.315";"2318";"10000";"1521";"597772"
"";"2020-11-30";"13:56:42.415";"2418";"10000";"1530";"573538"
"";"2020-11-30";"13:56:42.517";"2520";"10000";"1515";"613928"
"";"2020-11-30";"13:56:42.617";"2620";"10000";"1519";"597772"
"";"2020-11-30";"13:56:42.717";"2720";"10000";"1531";"557382"
"";"2020-11-30";"13:56:42.819";"2822";"10000";"1530";"613928"
"";"2020-11-30";"13:56:42.920";"2923";"10000";"1535";"605850"
"";"2020-11-30";"13:56:43.022";"3025";"10000";"1536";"597772"
"";"2020-11-30";"13:56:43.122";"3125";"10000";"1534";"597772"
"";"2020-11-30";"13:56:43.223";"3226";"10000";"1535";"597772"
"";"2020-11-30";"13:56:43.322";"3325";"10000";"1533";"613928"
"";"2020-11-30";"13:56:43.424";"3427";"10000";"1520";"589694"
"";"2020-11-30";"13:56:43.524";"3527";"10000";"1522";"613928"
"";"2020-11-30";"13:56:43.626";"3629";"10000";"1526";"597772"
"";"2020-11-30";"13:56:43.726";"3729";"10000";"1533";"573538"
"";"2020-11-30";"13:56:43.828";"3831";"10000";"1539";"646240"
"";"2020-11-30";"13:56:43.929";"3932";"10000";"1547";"581616"
"";"2020-11-30";"13:56:44.029";"4032";"10000";"1542";"581616"
"";"2020-11-30";"13:56:44.130";"4133";"10000";"1535";"589694"
"";"2020-11-30";"13:56:44.231";"4234";"10000";"1544";"597772"
"";"2020-11-30";"13:56:44.333";"4336";"10000";"1540";"589694"
"";"2020-11-30";"13:56:44.433";"4436";"10000";"1535";"573538"
"";"2020-11-30";"13:56:44.534";"4537";"10000";"1530";"622006"
"";"2020-11-30";"13:56:44.635";"4638";"10000";"1523";"589694"
"";"2020-11-30";"13:56:44.736";"4739";"10000";"1514";"581616"
"";"2020-11-30";"13:56:44.837";"4840";"10000";"1520";"630084"
"";"2020-11-30";"13:56:44.938";"4941";"10000";"1514";"581616"
"";"2020-11-30";"13:56:45.040";"5043";"10000";"1528";"605850"
"";"2020-11-30";"13:56:45.141";"5144";"10000";"1527";"622006"
"";"2020-11-30";"13:56:45.242";"5245";"10000";"1542";"597772"
"";"2020-11-30";"13:56:45.344";"5347";"10000";"1540";"613928"
"";"2020-11-30";"13:56:45.444";"5447";"10000";"1541";"573538"
"";"2020-11-30";"13:56:45.545";"5548";"10000";"1540";"597772"
"";"2020-11-30";"13:56:45.645";"5648";"10000";"1526";"573538"
"";"2020-11-30";"13:56:45.747";"5750";"10000";"1543";"589694"
"";"2020-11-30";"13:56:45.847";"5850";"10000";"1536";"613928"
"";"2020-11-30";"13:56:45.949";"5952";"10000";"1526";"549304"
"";"2020-11-30";"13:56:46.050";"6053";"10000";"1526";"605850"
"";"2020-11-30";"13:56:46.150";"6153";"10000";"1511";"622006"
"";"2020-11-30";"13:56:46.251";"6254";"10000";"1515";"573538"
"";"2020-11-30";"13:56:46.352";"6355";"10000";"1535";"638162"
"";"2020-11-30";"13:56:46.453";"6456";"10000";"1528";"613928"
"";"2020-11-30";"13:56:46.554";"6557";"10000";"1543";"613928"
"";"2020-11-30";"13:56:46.655";"6658";"10000";"1553";"613928"
"";"2020-11-30";"13:56:46.756";"6759";"10000";"1546";"597772"
"";"2020-11-30";"13:56:46.856";"6859";"10000";"1536";"605850"
"";"2020-11-30";"13:56:46.956";"6959";"10000";"1537";"581616"
"";"2020-11-30";"13:56:47.058";"7061";"10000";"1532";"597772"
"";"2020-11-30";"13:56:47.159";"7162";"10000";"1543";"597772"
"";"2020-11-30";"13:56:47.259";"7262";"10000";"1540";"541226"
"";"2020-11-30";"13:56:47.360";"7363";"10000";"1532";"613928"
"";"2020-11-30";"13:56:47.461";"7464";"10000";"1530";"589694"
"";"2020-11-30";"13:56:47.562";"7565";"10000";"1523";"573538"
"";"2020-11-30";"13:56:47.662";"7665";"10000";"1537";"605850"
"";"2020-11-30";"13:56:47.763";"7766";"10000";"1542";"597772"
"";"2020-11-30";"13:56:47.862";"7865";"10000";"1536";"613928"
"";"2020-11-30";"13:56:47.963";"7966";"10000";"1521";"589694"
"";"2020-11-30";"13:56:48.064";"8067";"10000";"1509";"581616"
"";"2020-11-30";"13:56:48.165";"8168";"10000";"1515";"605850"
"";"2020-11-30";"13:56:48.265";"8268";"10000";"1520";"549304"
"";"2020-11-30";"13:56:48.366";"8369";"10000";"1511";"589694"
"";"2020-11-30";"13:56:48.467";"8470";"10000";"1505";"589694"
"";"2020-11-30";"13:56:48.568";"8571";"10000";"1502";"541226"
"";"2020-11-30";"13:56:48.668";"8671";"10000";"1501";"630084"
"";"2020-11-30";"13:56:48.769";"8772";"10000";"1500";"581616"
"";"2020-11-30";"13:56:48.869";"8872";"10000";"1500";"557382"
"";"2020-11-30";"13:56:48.971";"8974";"10000";"1500";"581616"
"";"2020-11-30";"13:56:49.071";"9074";"10000";"1515";"565460"
"";"2020-11-30";"13:56:49.172";"9175";"10000";"1507";"613928"
"";"2020-11-30";"13:56:49.272";"9275";"10000";"1503";"581616"
"";"2020-11-30";"13:56:49.373";"9376";"10000";"1513";"589694"
"";"2020-11-30";"13:56:49.474";"9477";"10000";"1519";"638162"
"";"2020-11-30";"13:56:49.575";"9578";"10000";"1519";"573538"
"";"2020-11-30";"13:56:49.677";"9680";"10000";"1524";"589694"
"";"2020-11-30";"13:56:49.777";"9780";"10000";"1525";"605850"
"";"2020-11-30";"13:56:49.878";"9881";"10000";"1526";"581616"
"";"2020-11-30";"13:56:49.978";"9981";"10000";"1532";"613928"
"";"2020-11-30";"13:56:50.079";"10082";"10000";"1548";"589694"
"";"2020-11-30";"13:56:50.180";"10183";"10000";"1555";"605850"
"";"2020-11-30";"13:56:50.281";"10284";"10000";"1558";"597772"
"";"2020-11-30";"13:56:50.381";"10384";"10000";"1559";"581616"
"";"2020-11-30";"13:56:50.482";"10485";"10000";"1560";"630084"
"";"2020-11-30";"13:56:50.583";"10586";"10000";"1572";"565460"
"";"2020-11-30";"13:56:50.684";"10687";"10000";"1572";"605850"
"";"2020-11-30";"13:56:50.784";"10787";"10000";"1565";"613928"
"";"2020-11-30";"13:56:50.886";"10889";"10000";"1562";"581616"
"";"2020-11-30";"13:56:50.986";"10989";"10000";"1575";"638162"
"";"2020-11-30";"13:56:51.087";"11090";"10000";"1578";"581616"
"";"2020-11-30";"13:56:51.188";"11191";"10000";"1568";"573538"
"";"2020-11-30";"13:56:51.289";"11292";"10000";"1563";"581616"
"";"2020-11-30";"13:56:51.390";"11393";"10000";"1561";"597772"
"";"2020-11-30";"13:56:51.490";"11493";"10000";"1561";"581616"
"";"2020-11-30";"13:56:51.591";"11594";"10000";"1560";"589694"
"";"2020-11-30";"13:56:51.691";"11694";"10000";"1545";"630084"
"";"2020-11-30";"13:56:51.792";"11795";"10000";"1530";"549304"
"";"2020-11-30";"13:56:51.893";"11896";"10000";"1529";"597772"
"";"2020-11-30";"13:56:51.994";"11997";"10000";"1512";"638162"
"";"2020-11-30";"13:56:52.094";"12097";"10000";"1522";"565460"
"";"2020-11-30";"13:56:52.195";"12198";"10000";"1532";"613928"
"";"2020-11-30";"13:56:52.296";"12299";"10000";"1514";"613928"
"";"2020-11-30";"13:56:52.396";"12399";"10000";"1518";"573538"
"";"2020-11-30";"13:56:52.497";"12500";"10000";"1508";"589694"
"";"2020-11-30";"13:56:52.598";"12601";"10000";"1518";"557382"
"";"2020-11-30";"13:56:52.698";"12701";"10000";"1508";"597772"
"";"2020-11-30";"13:56:52.799";"12802";"10000";"1503";"589694"
"";"2020-11-30";"13:56:52.900";"12903";"10000";"1501";"589694"
"";"2020-11-30";"13:56:53.001";"13004";"10000";"1501";"638162"
"";"2020-11-30";"13:56:53.102";"13105";"10000";"1517";"581616"
"";"2020-11-30";"13:56:53.203";"13206";"10000";"1529";"581616"
"";"2020-11-30";"13:56:53.304";"13307";"10000";"1537";"630084"
"";"2020-11-30";"13:56:53.405";"13408";"10000";"1534";"581616"
"";"2020-11-30";"13:56:53.505";"13508";"10000";"1549";"613928"
"";"2020-11-30";"13:56:53.606";"13609";"10000";"1547";"573538"
"";"2020-11-30";"13:56:53.709";"13712";"10000";"1534";"581616"
"";"2020-11-30";"13:56:53.809";"13812";"10000";"1536";"589694"
"";"2020-11-30";"13:56:53.910";"13913";"10000";"1543";"565460"
"";"2020-11-30";"13:56:54.011";"14014";"10000";"1547";"622006"
"";"2020-11-30";"13:56:54.111";"14114";"10000";"1541";"557382"
"";"2020-11-30";"13:56:54.212";"14215";"10000";"1537";"597772"
"";"2020-11-30";"13:56:54.311";"14314";"10000";"1529";"630084"
"";"2020-11-30";"13:56:54.413";"14416";"10000";"1531";"573538"
"";"2020-11-30";"13:56:54.514";"14517";"10000";"1535";"630084"
"";"2020-11-30";"13:56:54.615";"14618";"10000";"1528";"622006"
"";"2020-11-30";"13:56:54.715";"14718";"10000";"1538";"589694"
"";"2020-11-30";"13:56:54.816";"14819";"10000";"1532";"597772"
"";"2020-11-30";"13:56:54.917";"14920";"10000";"1528";"573538"
"";"2020-11-30";"13:56:55.018";"15021";"10000";"1524";"589694"
"";"2020-11-30";"13:56:55.118";"15121";"10000";"1510";"573538"
"";"2020-11-30";"13:56:55.219";"15222";"10000";"1519";"573538"
"";"2020-11-30";"13:56:55.319";"15322";"10000";"1508";"630084"
"";"2020-11-30";"13:56:55.420";"15423";"10000";"1523";"565460"
"";"2020-11-30";"13:56:55.521";"15524";"10000";"1529";"605850"
"";"2020-11-30";"13:56:55.622";"15625";"10000";"1534";"622006"
"";"2020-11-30";"13:56:55.723";"15726";"10000";"1541";"581616"
"";"2020-11-30";"13:56:55.824";"15827";"10000";"1518";"630084"
"";"2020-11-30";"13:56:55.925";"15928";"10000";"1508";"589694"
"";"2020-11-30";"13:56:56.025";"16028";"10000";"1507";"581616"
"";"2020-11-30";"13:56:56.125";"16128";"10000";"1524";"589694"
"";"2020-11-30";"13:56:56.226";"16229";"10000";"1513";"557382"
"";"2020-11-30";"13:56:56.327";"16330";"10000";"1518";"597772"
"";"2020-11-30";"13:56:56.428";"16431";"10000";"1517";"565460"
"";"2020-11-30";"13:56:56.528";"16531";"10000";"1508";"581616"
"";"2020-11-30";"13:56:56.630";"16633";"10000";"1503";"622006"
"";"2020-11-30";"13:56:56.730";"16733";"10000";"1512";"581616"
"";"2020-11-30";"13:56:56.831";"16834";"10000";"1522";"605850"
"";"2020-11-30";"13:56:56.932";"16935";"10000";"1520";"613928"
"";"2020-11-30";"13:56:57.032";"17035";"10000";"1531";"581616"
"";"2020-11-30";"13:56:57.133";"17136";"10000";"1535";"605850"
"";"2020-11-30";"13:56:57.234";"17237";"10000";"1549";"597772"
"";"2020-11-30";"13:56:57.334";"17337";"10000";"1540";"605850"
"";"2020-11-30";"13:56:57.436";"17439";"10000";"1551";"589694"
"";"2020-11-30";"13:56:57.536";"17539";"10000";"1556";"573538"
"";"2020-11-30";"13:56:57.637";"17640";"10000";"1542";"613928"
"";"2020-11-30";"13:56:57.738";"17741";"10000";"1541";"549304"
"";"2020-11-30";"13:56:57.838";"17841";"10000";"1533";"597772"
"";"2020-11-30";"13:56:57.939";"17942";"10000";"1527";"622006"
"";"2020-11-30";"13:56:58.039";"18042";"10000";"1520";"565460"
"";"2020-11-30";"13:56:58.140";"18143";"10000";"1531";"638162"
"";"2020-11-30";"13:56:58.241";"18244";"10000";"1535";"589694"
"";"2020-11-30";"13:56:58.342";"18345";"10000";"1526";"589694"
"";"2020-11-30";"13:56:58.443";"18446";"10000";"1539";"605850"
"";"2020-11-30";"13:56:58.543";"18546";"10000";"1531";"589694"
"";"2020-11-30";"13:56:58.644";"18647";"10000";"1528";"622006"
"";"2020-11-30";"13:56:58.744";"18747";"10000";"1534";"557382"
"";"2020-11-30";"13:56:58.846";"18849";"10000";"1531";"565460"
"";"2020-11-30";"13:56:58.946";"18949";"10000";"1530";"613928"
"";"2020-11-30";"13:56:59.046";"19049";"10000";"1537";"549304"
"";"2020-11-30";"13:56:59.148";"19151";"10000";"1535";"613928"
"";"2020-11-30";"13:56:59.250";"19253";"10000";"1527";"597772"
"";"2020-11-30";"13:56:59.350";"19353";"10000";"1522";"573538"
"";"2020-11-30";"13:56:59.451";"19454";"10000";"1524";"613928"
"";"2020-11-30";"13:56:59.552";"19555";"10000";"1532";"597772"
"";"2020-11-30";"13:56:59.653";"19656";"10000";"1533";"622006"
"";"2020-11-30";"13:56:59.754";"19757";"10000";"1563";"613928"
"";"2020-11-30";"13:56:59.855";"19858";"10000";"1554";"630084"
"";"2020-11-30";"13:56:59.956";"19959";"10000";"1559";"622006"
"";"2020-11-30";"13:57:00.056";"20059";"10000";"1554";"605850"
"";"2020-11-30";"13:57:00.157";"20160";"10000";"1546";"622006"
"";"2020-11-30";"13:57:00.258";"20261";"10000";"1536";"573538"
"";"2020-11-30";"13:57:00.358";"20361";"10000";"1523";"557382"
"";"2020-11-30";"13:57:00.460";"20463";"10000";"1510";"589694"
"";"2020-11-30";"13:57:00.560";"20563";"10000";"1517";"557382"
"";"2020-11-30";"13:57:00.662";"20665";"10000";"1528";"557382"
"";"2020-11-30";"13:57:00.762";"20765";"10000";"1516";"581616"
"";"2020-11-30";"13:57:00.863";"20866";"10000";"1519";"613928"
"";"2020-11-30";"13:57:00.963";"20966";"10000";"1541";"605850"
"";"2020-11-30";"13:57:01.064";"21067";"10000";"1552";"605850"
"";"2020-11-30";"13:57:01.165";"21168";"10000";"1569";"630084"
"";"2020-11-30";"13:57:01.266";"21269";"10000";"1564";"613928"
"";"2020-11-30";"13:57:01.366";"21369";"10000";"1562";"605850"
"";"2020-11-30";"13:57:01.467";"21470";"10000";"1574";"646240"
"";"2020-11-30";"13:57:01.567";"21570";"10000";"1576";"589694"
"";"2020-11-30";"13:57:01.668";"21671";"10000";"1572";"654318"
"";"2020-11-30";"13:57:01.769";"21772";"10000";"1565";"613928"
"";"2020-11-30";"13:57:01.870";"21873";"10000";"1572";"597772"
"";"2020-11-30";"13:57:01.971";"21974";"10000";"1564";"605850"
"";"2020-11-30";"13:57:02.072";"22075";"10000";"1541";"597772"
"";"2020-11-30";"13:57:02.173";"22176";"10000";"1535";"630084"
"";"2020-11-30";"13:57:02.275";"22278";"10000";"1537";"573538"
"";"2020-11-30";"13:57:02.376";"22379";"10000";"1516";"597772"
"";"2020-11-30";"13:57:02.476";"22479";"10000";"1519";"589694"
"";"2020-11-30";"13:57:02.577";"22580";"10000";"1521";"549304"
"";"2020-11-30";"13:57:02.678";"22681";"10000";"1526";"605850"
"";"2020-11-30";"13:57:02.778";"22781";"10000";"1540";"581616"
"";"2020-11-30";"13:57:02.880";"22883";"10000";"1542";"573538"
"";"2020-11-30";"13:57:02.980";"22983";"10000";"1541";"613928"
"";"2020-11-30";"13:57:03.081";"23084";"10000";"1537";"597772"
"";"2020-11-30";"13:57:03.181";"23184";"10000";"1535";"597772"
"";"2020-11-30";"13:57:03.282";"23285";"10000";"1538";"581616"
"";"2020-11-30";"13:57:03.383";"23386";"10000";"1525";"597772"
"";"2020-11-30";"13:57:03.483";"23486";"10000";"1517";"613928"
"";"2020-11-30";"13:57:03.585";"23588";"10000";"1530";"573538"
"";"2020-11-30";"13:57:03.686";"23689";"10000";"1527";"613928"
"";"2020-11-30";"13:57:03.786";"23789";"10000";"1527";"597772"
"";"2020-11-30";"13:57:03.887";"23890";"10000";"1546";"581616"
"";"2020-11-30";"13:57:03.989";"23992";"10000";"1535";"597772"
"";"2020-11-30";"13:57:04.089";"24092";"10000";"1529";"573538"
"";"2020-11-30";"13:57:04.190";"24193";"10000";"1547";"573538"
"";"2020-11-30";"13:57:04.291";"24294";"10000";"1522";"581616"
"";"2020-11-30";"13:57:04.391";"24394";"10000";"1522";"589694"
"";"2020-11-30";"13:57:04.491";"24494";"10000";"1519";"581616"
"";"2020-11-30";"13:57:04.593";"24596";"10000";"1528";"581616"
"";"2020-11-30";"13:57:04.694";"24697";"10000";"1525";"622006"
"";"2020-11-30";"13:57:04.794";"24797";"10000";"1529";"597772"
"";"2020-11-30";"13:57:04.895";"24898";"10000";"1552";"727020"
"";"2020-11-30";"13:57:04.996";"24999";"10000";"1725";"953204"
"";"2020-11-30";"13:57:05.097";"25100";"10000";"2064";"1244012"
"";"2020-11-30";"13:57:05.198";"25201";"10000";"2427";"1720614"
"";"2020-11-30";"13:57:05.298";"25301";"10000";"2777";"1979110"
"";"2020-11-30";"13:57:05.399";"25402";"10000";"3074";"2245684"
"";"2020-11-30";"13:57:05.500";"25503";"10000";"3290";"2326464"
"";"2020-11-30";"13:57:05.601";"25604";"10000";"3363";"2181060"
"";"2020-11-30";"13:57:05.702";"25705";"10000";"3348";"2108358"
"";"2020-11-30";"13:57:05.802";"25805";"10000";"3321";"2132592"
"";"2020-11-30";"13:57:05.904";"25907";"10000";"3326";"2156826"
"";"2020-11-30";"13:57:06.005";"26008";"10000";"3350";"2164904"
"";"2020-11-30";"13:57:06.106";"26109";"10000";"3359";"2189138"
"";"2020-11-30";"13:57:06.208";"26211";"10000";"3358";"2164904"
"";"2020-11-30";"13:57:06.308";"26311";"10000";"3378";"2172982"
"";"2020-11-30";"13:57:06.409";"26412";"10000";"3388";"2076046"
"";"2020-11-30";"13:57:06.509";"26512";"10000";"3376";"2059890"
"";"2020-11-30";"13:57:06.610";"26613";"10000";"3369";"2051812"
"";"2020-11-30";"13:57:06.711";"26714";"10000";"3368";"2092202"
"";"2020-11-30";"13:57:06.812";"26815";"10000";"3366";"2108358"
"";"2020-11-30";"13:57:06.913";"26916";"10000";"3364";"2172982"
"";"2020-11-30";"13:57:07.014";"27017";"10000";"3375";"2124514"
"";"2020-11-30";"13:57:07.114";"27117";"10000";"3383";"2189138"
"";"2020-11-30";"13:57:07.215";"27218";"10000";"3385";"2140670"
"";"2020-11-30";"13:57:07.316";"27319";"10000";"3375";"2132592"
"";"2020-11-30";"13:57:07.417";"27420";"10000";"3367";"2205294"
"";"2020-11-30";"13:57:07.518";"27521";"10000";"3373";"2197216"
"";"2020-11-30";"13:57:07.619";"27622";"10000";"3360";"2172982"
