"Info";"Date";"Time";"TimeStamp";"0,2 - CP_output_pwm";"0,2 - CP_rpms";"0,2 - CP_pressure"
"";"2020-11-30";"13:57:07.720";"27723";"10000";"3375";"2140670"
"";"2020-11-30";"13:57:07.821";"27824";"10000";"3372";"2181060"
"";"2020-11-30";"13:57:07.923";"27926";"10000";"3372";"2124514"
"";"2020-11-30";"13:57:08.023";"28026";"10000";"3379";"2189138"
"";"2020-11-30";"13:57:08.125";"28128";"10000";"3386";"2067968"
"";"2020-11-30";"13:57:08.226";"28229";"10000";"3373";"2164904"
"";"2020-11-30";"13:57:08.327";"28330";"10000";"3372";"2164904"
"";"2020-11-30";"13:57:08.428";"28431";"10000";"3379";"2156826"
"";"2020-11-30";"13:57:08.528";"28531";"10000";"3371";"2221450"
"";"2020-11-30";"13:57:08.629";"28632";"10000";"3374";"2237606"
"";"2020-11-30";"13:57:08.730";"28733";"10000";"3372";"2277996"
"";"2020-11-30";"13:57:08.831";"28834";"10000";"3364";"2318386"
"";"2020-11-30";"13:57:08.933";"28936";"10000";"3375";"2277996"
"";"2020-11-30";"13:57:09.034";"29037";"10000";"3371";"2415322"
"";"2020-11-30";"13:57:09.135";"29138";"10000";"3368";"2391088"
"";"2020-11-30";"13:57:09.235";"29238";"10000";"3382";"2383010"
"";"2020-11-30";"13:57:09.335";"29338";"10000";"3369";"2366854"
"";"2020-11-30";"13:57:09.437";"29440";"10000";"3375";"2374932"
"";"2020-11-30";"13:57:09.538";"29541";"10000";"3374";"2342620"
"";"2020-11-30";"13:57:09.637";"29640";"10000";"3365";"2366854"
"";"2020-11-30";"13:57:09.738";"29741";"10000";"3360";"2520336"
"";"2020-11-30";"13:57:09.839";"29842";"10000";"3354";"2528414"
"";"2020-11-30";"13:57:09.941";"29944";"10000";"3360";"2528414"
"";"2020-11-30";"13:57:10.042";"30045";"10000";"3357";"2649584"
"";"2020-11-30";"13:57:10.143";"30146";"10000";"3351";"2681896"
"";"2020-11-30";"13:57:10.243";"30246";"10000";"3339";"2794988"
"";"2020-11-30";"13:57:10.344";"30347";"10000";"3344";"2908080"
"";"2020-11-30";"13:57:10.445";"30448";"10000";"3345";"3053484"
"";"2020-11-30";"13:57:10.546";"30549";"10000";"3336";"3231200"
"";"2020-11-30";"13:57:10.647";"30650";"10000";"3328";"3392760"
"";"2020-11-30";"13:57:10.747";"30750";"10000";"3330";"3675490"
"";"2020-11-30";"13:57:10.849";"30852";"10000";"3313";"3990532"
"";"2020-11-30";"13:57:10.950";"30953";"10000";"3285";"4370198"
"";"2020-11-30";"13:57:11.051";"31054";"10000";"3272";"4733708"
"";"2020-11-30";"13:57:11.151";"31154";"9624";"3271";"5258778"
"";"2020-11-30";"13:57:11.253";"31256";"8891";"3252";"5694990"
"";"2020-11-30";"13:57:11.353";"31356";"7848";"3241";"6389698"
"";"2020-11-30";"13:57:11.454";"31457";"7489";"3219";"6680506"
"";"2020-11-30";"13:57:11.555";"31558";"7365";"3195";"6809754"
"";"2020-11-30";"13:57:11.657";"31660";"7232";"3187";"6914768"
"";"2020-11-30";"13:57:11.757";"31760";"6970";"3154";"7181342"
"";"2020-11-30";"13:57:11.858";"31861";"7087";"3147";"7092484"
"";"2020-11-30";"13:57:11.959";"31962";"7585";"3132";"6712818"
"";"2020-11-30";"13:57:12.059";"32062";"7271";"3125";"6971314"
"";"2020-11-30";"13:57:12.161";"32164";"7282";"3122";"6971314"
"";"2020-11-30";"13:57:12.261";"32264";"7245";"3121";"6987470"
"";"2020-11-30";"13:57:12.362";"32365";"7079";"3137";"7108640"
"";"2020-11-30";"13:57:12.463";"32466";"7111";"3127";"7100562"
"";"2020-11-30";"13:57:12.563";"32566";"6985";"3138";"7173264"
"";"2020-11-30";"13:57:12.664";"32667";"6969";"3128";"7213654"
"";"2020-11-30";"13:57:12.764";"32767";"7118";"3147";"7068250"
"";"2020-11-30";"13:57:12.864";"32867";"6835";"3140";"7302512"
"";"2020-11-30";"13:57:12.965";"32968";"6865";"3129";"7302512"
"";"2020-11-30";"13:57:13.065";"33068";"7151";"3109";"7092484"
"";"2020-11-30";"13:57:13.166";"33169";"6743";"3115";"7423682"
"";"2020-11-30";"13:57:13.268";"33271";"6782";"3108";"7399448"
"";"2020-11-30";"13:57:13.369";"33372";"6871";"3104";"7326746"
"";"2020-11-30";"13:57:13.470";"33473";"6435";"3101";"7714490"
"";"2020-11-30";"13:57:13.570";"33573";"6572";"3097";"7601398"
"";"2020-11-30";"13:57:13.669";"33672";"6439";"3096";"7698334"
"";"2020-11-30";"13:57:13.771";"33774";"6387";"3086";"7779114"
"";"2020-11-30";"13:57:13.870";"33873";"6590";"3076";"7609476"
"";"2020-11-30";"13:57:13.972";"33975";"6235";"3071";"7940674"
"";"2020-11-30";"13:57:14.073";"34076";"6418";"3072";"7771036"
"";"2020-11-30";"13:57:14.173";"34176";"6128";"3075";"8013376"
"";"2020-11-30";"13:57:14.275";"34278";"6220";"3064";"7964908"
"";"2020-11-30";"13:57:14.376";"34379";"6432";"3060";"7762958"
"";"2020-11-30";"13:57:14.477";"34480";"6092";"3040";"8110312"
"";"2020-11-30";"13:57:14.580";"34583";"6307";"3030";"7932596"
"";"2020-11-30";"13:57:14.681";"34684";"5985";"3021";"8247638"
"";"2020-11-30";"13:57:14.782";"34785";"6178";"3012";"8078000"
"";"2020-11-30";"13:57:14.883";"34886";"5822";"2995";"8433432"
"";"2020-11-30";"13:57:14.983";"34986";"6235";"2973";"8078000"
"";"2020-11-30";"13:57:15.084";"35087";"5853";"2931";"8514212"
"";"2020-11-30";"13:57:15.183";"35186";"6241";"2902";"8166858"
"";"2020-11-30";"13:57:15.285";"35288";"5993";"2895";"8417276"
"";"2020-11-30";"13:57:15.385";"35388";"6146";"2872";"8279950"
"";"2020-11-30";"13:57:15.486";"35489";"6042";"2847";"8433432"
"";"2020-11-30";"13:57:15.587";"35590";"5786";"2832";"8700006"
"";"2020-11-30";"13:57:15.687";"35690";"6203";"2825";"8304184"
"";"2020-11-30";"13:57:15.789";"35792";"5885";"2811";"8643460"
"";"2020-11-30";"13:57:15.889";"35892";"5926";"2786";"8594992"
"";"2020-11-30";"13:57:15.989";"35992";"6013";"2785";"8546524"
"";"2020-11-30";"13:57:16.090";"36093";"5770";"2766";"8813098"
"";"2020-11-30";"13:57:16.192";"36195";"5887";"2754";"8667694"
"";"2020-11-30";"13:57:16.293";"36296";"5932";"2727";"8708084"
"";"2020-11-30";"13:57:16.393";"36396";"5743";"2712";"8910034"
"";"2020-11-30";"13:57:16.495";"36498";"5500";"2685";"9160452"
"";"2020-11-30";"13:57:16.595";"36598";"6086";"2656";"8594992"
"";"2020-11-30";"13:57:16.696";"36699";"5979";"2644";"8756552"
"";"2020-11-30";"13:57:16.797";"36800";"5859";"2626";"8877722"
"";"2020-11-30";"13:57:16.898";"36901";"5716";"2600";"9071594"
"";"2020-11-30";"13:57:16.999";"37002";"5722";"2569";"9047360"
"";"2020-11-30";"13:57:17.100";"37103";"6163";"2560";"8603070"
"";"2020-11-30";"13:57:17.201";"37204";"6229";"2543";"8594992"
"";"2020-11-30";"13:57:17.301";"37304";"6023";"2510";"8837332"
"";"2020-11-30";"13:57:17.402";"37405";"5869";"2495";"8982736"
"";"2020-11-30";"13:57:17.503";"37506";"5883";"2475";"8990814"
"";"2020-11-30";"13:57:17.603";"37606";"5796";"2458";"9095828"
"";"2020-11-30";"13:57:17.704";"37707";"5640";"2447";"9273544"
"";"2020-11-30";"13:57:17.805";"37808";"5412";"2437";"9523962"
"";"2020-11-30";"13:57:17.906";"37909";"5317";"2430";"9604742"
"";"2020-11-30";"13:57:18.007";"38010";"5309";"2413";"9612820"
"";"2020-11-30";"13:57:18.108";"38111";"5354";"2387";"9572430"
"";"2020-11-30";"13:57:18.208";"38211";"5382";"2365";"9588586"
"";"2020-11-30";"13:57:18.309";"38312";"5563";"2335";"9394714"
"";"2020-11-30";"13:57:18.409";"38412";"5739";"2304";"9208920"
"";"2020-11-30";"13:57:18.510";"38513";"5813";"2295";"9128140"
"";"2020-11-30";"13:57:18.611";"38614";"5848";"2276";"9063516"
"";"2020-11-30";"13:57:18.712";"38715";"5753";"2265";"9184686"
"";"2020-11-30";"13:57:18.813";"38816";"5971";"2251";"8966580"
"";"2020-11-30";"13:57:18.914";"38917";"6267";"2244";"8643460"
"";"2020-11-30";"13:57:19.014";"39017";"5808";"2231";"9055438"
"";"2020-11-30";"13:57:19.115";"39118";"5335";"2202";"9540118"
"";"2020-11-30";"13:57:19.216";"39219";"5357";"2193";"9596664"
"";"2020-11-30";"13:57:19.316";"39319";"5574";"2158";"9297778"
"";"2020-11-30";"13:57:19.417";"39420";"5332";"2140";"9580508"
"";"2020-11-30";"13:57:19.518";"39521";"5521";"2117";"9281622"
"";"2020-11-30";"13:57:19.619";"39622";"3000";"2075";"10525634"
"";"2020-11-30";"13:57:19.720";"39723";"4697";"2037";"10032876"
"";"2020-11-30";"13:57:19.820";"39823";"3000";"2037";"11293044"
"";"2020-11-30";"13:57:19.922";"39925";"3000";"2076";"11252654"
"";"2020-11-30";"13:57:20.022";"40025";"3000";"2162";"12601680"
"";"2020-11-30";"13:57:20.123";"40126";"3000";"2301";"13264076"
"";"2020-11-30";"13:57:20.223";"40226";"3000";"2470";"12940956"
"";"2020-11-30";"13:57:20.324";"40327";"3000";"2701";"12884410"
"";"2020-11-30";"13:57:20.426";"40429";"3000";"2945";"15929816"
"";"2020-11-30";"13:57:20.527";"40530";"3000";"3140";"19912270"
"";"2020-11-30";"13:57:20.628";"40631";"3000";"3245";"20178844"
"";"2020-11-30";"13:57:20.730";"40733";"3000";"3269";"19896114"
"";"2020-11-30";"13:57:20.831";"40834";"3000";"3204";"19888036"
"";"2020-11-30";"13:57:20.932";"40935";"3000";"3199";"19904192"
"";"2020-11-30";"13:57:21.032";"41035";"3000";"3185";"20057674"
"";"2020-11-30";"13:57:21.133";"41136";"3000";"3212";"20033440"
"";"2020-11-30";"13:57:21.233";"41236";"3000";"3236";"19993050"
"";"2020-11-30";"13:57:21.334";"41337";"3000";"3266";"19968816"
"";"2020-11-30";"13:57:21.435";"41438";"3000";"3285";"20017284"
"";"2020-11-30";"13:57:21.536";"41539";"3000";"3294";"20106142"
"";"2020-11-30";"13:57:21.638";"41641";"3000";"3276";"20041518"
"";"2020-11-30";"13:57:21.738";"41741";"3000";"3288";"20025362"
"";"2020-11-30";"13:57:21.839";"41842";"3000";"3279";"19936504"
"";"2020-11-30";"13:57:21.941";"41944";"3000";"3291";"19920348"
"";"2020-11-30";"13:57:22.041";"42044";"3000";"3296";"19896114"
"";"2020-11-30";"13:57:22.143";"42146";"3000";"3298";"19871880"
"";"2020-11-30";"13:57:22.243";"42246";"3000";"3314";"19855724"
"";"2020-11-30";"13:57:22.343";"42346";"3000";"3313";"19847646"
"";"2020-11-30";"13:57:22.444";"42447";"3000";"3306";"19678008"
"";"2020-11-30";"13:57:22.545";"42548";"3000";"3310";"16810318"
"";"2020-11-30";"13:57:22.646";"42649";"7489";"3335";"6518946"
"";"2020-11-30";"13:57:22.747";"42750";"7102";"3384";"6761286"
"";"2020-11-30";"13:57:22.847";"42850";"7430";"3403";"6486634"
"";"2020-11-30";"13:57:22.948";"42951";"8404";"3360";"5872706"
"";"2020-11-30";"13:57:23.050";"43053";"7589";"3311";"6486634"
"";"2020-11-30";"13:57:23.150";"43153";"5856";"3290";"7964908"
"";"2020-11-30";"13:57:23.251";"43254";"4298";"3277";"9346246"
"";"2020-11-30";"13:57:23.352";"43355";"3000";"3227";"8950424"
"";"2020-11-30";"13:57:23.452";"43455";"5473";"3201";"8441510"
"";"2020-11-30";"13:57:23.553";"43556";"3000";"3217";"10380230"
"";"2020-11-30";"13:57:23.654";"43657";"6136";"3231";"7803348"
"";"2020-11-30";"13:57:23.755";"43758";"3171";"3257";"9645132"
"";"2020-11-30";"13:57:23.856";"43859";"5987";"3245";"7867972"
"";"2020-11-30";"13:57:23.956";"43959";"4543";"3258";"9200842"
"";"2020-11-30";"13:57:24.057";"44060";"3000";"3244";"9087750"
"";"2020-11-30";"13:57:24.158";"44161";"5628";"3236";"8263794"
"";"2020-11-30";"13:57:24.259";"44262";"3000";"3238";"9968252"
"";"2020-11-30";"13:57:24.360";"44363";"6346";"3211";"7625632"
"";"2020-11-30";"13:57:24.462";"44465";"4370";"3225";"9410870"
"";"2020-11-30";"13:57:24.563";"44566";"5108";"3227";"8465744"
"";"2020-11-30";"13:57:24.663";"44666";"5052";"3220";"8788864"
"";"2020-11-30";"13:57:24.764";"44767";"3000";"3229";"9976330"
"";"2020-11-30";"13:57:24.864";"44867";"6517";"3208";"7496384"
"";"2020-11-30";"13:57:24.966";"44969";"4758";"3216";"9079672"
"";"2020-11-30";"13:57:25.067";"45070";"3000";"3205";"9111984"
"";"2020-11-30";"13:57:25.168";"45171";"5557";"3187";"8401120"
"";"2020-11-30";"13:57:25.269";"45272";"3000";"3206";"9766302"
"";"2020-11-30";"13:57:25.369";"45372";"6431";"3178";"7585242"
"";"2020-11-30";"13:57:25.471";"45474";"4039";"3187";"9685522"
"";"2020-11-30";"13:57:25.572";"45575";"5400";"3185";"8530368"
"";"2020-11-30";"13:57:25.673";"45676";"4822";"3191";"9055438"
"";"2020-11-30";"13:57:25.773";"45776";"3000";"3194";"9418948"
"";"2020-11-30";"13:57:25.874";"45877";"5291";"3188";"8667694"
"";"2020-11-30";"13:57:25.974";"45977";"3000";"3214";"9717834"
"";"2020-11-30";"13:57:26.074";"46077";"5680";"3203";"8247638"
"";"2020-11-30";"13:57:26.174";"46177";"3000";"3209";"10388308"
"";"2020-11-30";"13:57:26.277";"46280";"6264";"3214";"7698334"
"";"2020-11-30";"13:57:26.378";"46381";"3000";"3235";"9830926"
"";"2020-11-30";"13:57:26.479";"46482";"5365";"3232";"8441510"
"";"2020-11-30";"13:57:26.580";"46583";"4073";"3257";"9532040"
"";"2020-11-30";"13:57:26.680";"46683";"3000";"3252";"9362402"
"";"2020-11-30";"13:57:26.780";"46783";"4019";"3258";"9588586"
"";"2020-11-30";"13:57:26.881";"46884";"3000";"3255";"11252654"
"";"2020-11-30";"13:57:26.981";"46984";"3000";"3257";"11963518"
"";"2020-11-30";"13:57:27.082";"47085";"3000";"3267";"13869926"
"";"2020-11-30";"13:57:27.183";"47186";"3000";"3293";"17989706"
"";"2020-11-30";"13:57:27.283";"47286";"3000";"3306";"20873552"
"";"2020-11-30";"13:57:27.384";"47387";"3000";"3315";"21527870"
"";"2020-11-30";"13:57:27.485";"47488";"3000";"3288";"21560182"
"";"2020-11-30";"13:57:27.585";"47588";"3000";"3251";"21535948"
"";"2020-11-30";"13:57:27.686";"47689";"3000";"3232";"21479402"
"";"2020-11-30";"13:57:27.787";"47790";"3000";"3253";"21511714"
"";"2020-11-30";"13:57:27.887";"47890";"3000";"3266";"21519792"
"";"2020-11-30";"13:57:27.988";"47991";"3000";"3271";"21544026"
"";"2020-11-30";"13:57:28.089";"48092";"3000";"3284";"21487480"
"";"2020-11-30";"13:57:28.189";"48192";"3000";"3282";"21455168"
"";"2020-11-30";"13:57:28.291";"48294";"3000";"3272";"21430934"
"";"2020-11-30";"13:57:28.392";"48395";"3000";"3268";"21495558"
"";"2020-11-30";"13:57:28.493";"48496";"3000";"3269";"21455168"
"";"2020-11-30";"13:57:28.594";"48597";"3000";"3271";"21406700"
"";"2020-11-30";"13:57:28.695";"48698";"3000";"3270";"21358232"
"";"2020-11-30";"13:57:28.796";"48799";"3000";"3287";"21439012"
"";"2020-11-30";"13:57:28.897";"48900";"3000";"3280";"21455168"
"";"2020-11-30";"13:57:28.997";"49000";"3000";"3287";"21366310"
"";"2020-11-30";"13:57:29.098";"49101";"3000";"3284";"21439012"
"";"2020-11-30";"13:57:29.198";"49201";"3000";"3275";"21398622"
"";"2020-11-30";"13:57:29.299";"49302";"3000";"3268";"21350154"
"";"2020-11-30";"13:57:29.400";"49403";"3000";"3275";"21374388"
"";"2020-11-30";"13:57:29.500";"49503";"3000";"3281";"21414778"
"";"2020-11-30";"13:57:29.601";"49604";"3000";"3279";"21374388"
"";"2020-11-30";"13:57:29.701";"49704";"3000";"3272";"21382466"
"";"2020-11-30";"13:57:29.802";"49805";"3000";"3274";"21333998"
"";"2020-11-30";"13:57:29.903";"49906";"3000";"3280";"21366310"
"";"2020-11-30";"13:57:30.003";"50006";"3000";"3280";"21293608"
"";"2020-11-30";"13:57:30.104";"50107";"3000";"3274";"21333998"
"";"2020-11-30";"13:57:30.205";"50208";"3000";"3278";"21358232"
"";"2020-11-30";"13:57:30.306";"50309";"3000";"3277";"21390544"
"";"2020-11-30";"13:57:30.407";"50410";"3000";"3274";"21366310"
"";"2020-11-30";"13:57:30.507";"50510";"3000";"3265";"21277452"
"";"2020-11-30";"13:57:30.608";"50611";"3000";"3285";"21366310"
"";"2020-11-30";"13:57:30.709";"50712";"3000";"3281";"21382466"
"";"2020-11-30";"13:57:30.810";"50813";"3000";"3276";"21374388"
"";"2020-11-30";"13:57:30.911";"50914";"3000";"3273";"21366310"
"";"2020-11-30";"13:57:31.012";"51015";"3000";"3267";"21382466"
"";"2020-11-30";"13:57:31.113";"51116";"3000";"3267";"21350154"
"";"2020-11-30";"13:57:31.214";"51217";"3000";"3283";"21382466"
"";"2020-11-30";"13:57:31.315";"51318";"3000";"3271";"21342076"
"";"2020-11-30";"13:57:31.415";"51418";"3000";"3287";"21398622"
"";"2020-11-30";"13:57:31.516";"51519";"3000";"3279";"21366310"
"";"2020-11-30";"13:57:31.617";"51620";"3000";"3271";"21406700"
"";"2020-11-30";"13:57:31.717";"51720";"3000";"3269";"21374388"
"";"2020-11-30";"13:57:31.819";"51822";"3000";"3267";"21350154"
"";"2020-11-30";"13:57:31.919";"51922";"3000";"3265";"21398622"
"";"2020-11-30";"13:57:32.020";"52023";"3000";"3265";"21366310"
"";"2020-11-30";"13:57:32.120";"52123";"3000";"3264";"21333998"
"";"2020-11-30";"13:57:32.220";"52223";"3000";"3285";"21350154"
"";"2020-11-30";"13:57:32.322";"52325";"3000";"3280";"21390544"
"";"2020-11-30";"13:57:32.423";"52426";"3000";"3275";"21390544"
"";"2020-11-30";"13:57:32.524";"52527";"3000";"3275";"21398622"
"";"2020-11-30";"13:57:32.624";"52627";"3000";"3273";"21398622"
"";"2020-11-30";"13:57:32.725";"52728";"3000";"3271";"21358232"
"";"2020-11-30";"13:57:32.825";"52828";"3000";"3266";"21317842"
"";"2020-11-30";"13:57:32.927";"52930";"3000";"3268";"21350154"
"";"2020-11-30";"13:57:33.028";"53031";"3000";"3276";"21325920"
"";"2020-11-30";"13:57:33.130";"53133";"3000";"3280";"21358232"
"";"2020-11-30";"13:57:33.232";"53235";"3000";"3279";"21350154"
"";"2020-11-30";"13:57:33.333";"53336";"3000";"3275";"21358232"
"";"2020-11-30";"13:57:33.433";"53436";"3000";"3269";"21325920"
"";"2020-11-30";"13:57:33.534";"53537";"3000";"3284";"21325920"
"";"2020-11-30";"13:57:33.635";"53638";"3000";"3282";"21325920"
"";"2020-11-30";"13:57:33.736";"53739";"3000";"3268";"21301686"
"";"2020-11-30";"13:57:33.837";"53840";"3000";"3265";"21317842"
"";"2020-11-30";"13:57:33.938";"53941";"3000";"3283";"21325920"
"";"2020-11-30";"13:57:34.039";"54042";"3000";"3279";"21293608"
"";"2020-11-30";"13:57:34.140";"54143";"3000";"3255";"21285530"
"";"2020-11-30";"13:57:34.240";"54243";"3000";"3259";"21325920"
"";"2020-11-30";"13:57:34.341";"54344";"3000";"3262";"21342076"
"";"2020-11-30";"13:57:34.441";"54444";"3000";"3262";"21293608"
"";"2020-11-30";"13:57:34.541";"54544";"3000";"3269";"21301686"
"";"2020-11-30";"13:57:34.642";"54645";"3000";"3281";"21374388"
"";"2020-11-30";"13:57:34.742";"54745";"3000";"3272";"21333998"
"";"2020-11-30";"13:57:34.843";"54846";"3000";"3264";"21301686"
"";"2020-11-30";"13:57:34.944";"54947";"3000";"3262";"21309764"
"";"2020-11-30";"13:57:35.046";"55049";"3000";"3260";"21301686"
"";"2020-11-30";"13:57:35.147";"55150";"3000";"3259";"21325920"
