"Info";"Date";"Time";"TimeStamp";"0,2 - CP_output_pwm";"0,2 - CP_rpms";"0,2 - CP_pressure"
"";"2020-11-30";"13:57:35.249";"55252";"3000";"3282";"21358232"
"";"2020-11-30";"13:57:35.349";"55352";"3000";"3276";"21350154"
"";"2020-11-30";"13:57:35.451";"55454";"3000";"3271";"21285530"
"";"2020-11-30";"13:57:35.553";"55556";"3000";"3284";"21350154"
"";"2020-11-30";"13:57:35.652";"55655";"3000";"3279";"21325920"
"";"2020-11-30";"13:57:35.753";"55756";"3000";"3278";"21325920"
"";"2020-11-30";"13:57:35.855";"55858";"3000";"3277";"21333998"
"";"2020-11-30";"13:57:35.954";"55957";"3000";"3272";"21390544"
"";"2020-11-30";"13:57:36.056";"56059";"3000";"3270";"21366310"
"";"2020-11-30";"13:57:36.157";"56160";"3000";"3267";"21333998"
"";"2020-11-30";"13:57:36.258";"56261";"3000";"3283";"21342076"
"";"2020-11-30";"13:57:36.358";"56361";"6566";"3281";"7044016"
"";"2020-11-30";"13:57:36.459";"56462";"10000";"3345";"2964626"
"";"2020-11-30";"13:57:36.560";"56563";"10000";"3422";"3384682"
"";"2020-11-30";"13:57:36.662";"56665";"10000";"3399";"4434822"
"";"2020-11-30";"13:57:36.764";"56767";"8655";"3323";"5759614"
"";"2020-11-30";"13:57:36.864";"56867";"6488";"3270";"7423682"
"";"2020-11-30";"13:57:36.964";"56967";"4370";"3258";"9249310"
"";"2020-11-30";"13:57:37.065";"57068";"3000";"3226";"9120062"
"";"2020-11-30";"13:57:37.165";"57168";"5305";"3200";"8627304"
"";"2020-11-30";"13:57:37.266";"57269";"3000";"3222";"9847082"
"";"2020-11-30";"13:57:37.367";"57370";"5842";"3213";"8094156"
"";"2020-11-30";"13:57:37.468";"57471";"3257";"3246";"9822848"
"";"2020-11-30";"13:57:37.568";"57571";"5832";"3234";"8045688"
"";"2020-11-30";"13:57:37.669";"57672";"5292";"3226";"8578836"
"";"2020-11-30";"13:57:37.770";"57773";"3000";"3240";"9879394"
"";"2020-11-30";"13:57:37.870";"57873";"6418";"3211";"7577164"
"";"2020-11-30";"13:57:37.970";"57973";"5111";"3219";"8756552"
"";"2020-11-30";"13:57:38.071";"58074";"3000";"3194";"9887472"
"";"2020-11-30";"13:57:38.171";"58174";"6361";"3144";"7722568"
"";"2020-11-30";"13:57:38.271";"58274";"5060";"3144";"8934268"
"";"2020-11-30";"13:57:38.373";"58376";"3349";"3130";"9903628"
"";"2020-11-30";"13:57:38.473";"58476";"6797";"3088";"7415604"
"";"2020-11-30";"13:57:38.574";"58577";"5606";"3090";"8481900"
"";"2020-11-30";"13:57:38.675";"58678";"4491";"3067";"9556274"
"";"2020-11-30";"13:57:38.775";"58778";"5641";"3029";"8546524"
"";"2020-11-30";"13:57:38.876";"58879";"5905";"2971";"8393042"
"";"2020-11-30";"13:57:38.976";"58979";"6670";"2926";"7722568"
"";"2020-11-30";"13:57:39.078";"59081";"6841";"2910";"7609476"
"";"2020-11-30";"13:57:39.179";"59182";"7221";"2921";"7262122"
"";"2020-11-30";"13:57:39.280";"59283";"7137";"2943";"7318668"
"";"2020-11-30";"13:57:39.380";"59383";"7233";"2979";"7181342"
"";"2020-11-30";"13:57:39.481";"59484";"7115";"3007";"7254044"
"";"2020-11-30";"13:57:39.582";"59585";"7506";"3030";"6906690"
"";"2020-11-30";"13:57:39.682";"59685";"7199";"3053";"7124796"
"";"2020-11-30";"13:57:39.783";"59786";"7456";"3077";"6890534"
"";"2020-11-30";"13:57:39.883";"59886";"7523";"3085";"6817832"
"";"2020-11-30";"13:57:39.984";"59987";"7460";"3105";"6850144"
"";"2020-11-30";"13:57:40.085";"60088";"7657";"3114";"6688584"
"";"2020-11-30";"13:57:40.186";"60189";"7663";"3117";"6672428"
"";"2020-11-30";"13:57:40.287";"60290";"7608";"3135";"6696662"
"";"2020-11-30";"13:57:40.388";"60391";"7720";"3127";"6623960"
"";"2020-11-30";"13:57:40.489";"60492";"7717";"3123";"6623960"
"";"2020-11-30";"13:57:40.590";"60593";"7720";"3121";"6632038"
"";"2020-11-30";"13:57:40.691";"60694";"7942";"3120";"6470478"
"";"2020-11-30";"13:57:40.792";"60795";"7691";"3120";"6648194"
"";"2020-11-30";"13:57:40.893";"60896";"7636";"3118";"6696662"
"";"2020-11-30";"13:57:40.994";"60997";"7792";"3132";"6567414"
"";"2020-11-30";"13:57:41.094";"61097";"7521";"3125";"6777442"
"";"2020-11-30";"13:57:41.194";"61197";"7569";"3122";"6745130"
"";"2020-11-30";"13:57:41.295";"61298";"7698";"3135";"6632038"
"";"2020-11-30";"13:57:41.396";"61399";"7400";"3147";"6842066"
"";"2020-11-30";"13:57:41.496";"61499";"7575";"3132";"6728974"
"";"2020-11-30";"13:57:41.598";"61601";"7717";"3144";"6607804"
"";"2020-11-30";"13:57:41.699";"61702";"7447";"3142";"6809754"
"";"2020-11-30";"13:57:41.800";"61803";"9632";"3099";"5428416"
"";"2020-11-30";"13:57:41.901";"61904";"10000";"2847";"3788582"
"";"2020-11-30";"13:57:42.001";"62004";"10000";"2506";"2827300"
"";"2020-11-30";"13:57:42.101";"62104";"10000";"2168";"2124514"
"";"2020-11-30";"13:57:42.202";"62205";"10000";"1861";"1559054"
"";"2020-11-30";"13:57:42.303";"62306";"10000";"1579";"1163232"
"";"2020-11-30";"13:57:42.404";"62407";"10000";"1345";"856268"
"";"2020-11-30";"13:57:42.504";"62507";"3000";"1168";"1082452"
"";"2020-11-30";"13:57:42.605";"62608";"3000";"1229";"1421728"
"";"2020-11-30";"13:57:42.705";"62708";"10000";"1441";"1373260"
"";"2020-11-30";"13:57:42.807";"62810";"10000";"1571";"1413650"
"";"2020-11-30";"13:57:42.907";"62910";"10000";"1543";"1227856"
"";"2020-11-30";"13:57:43.007";"63010";"10000";"1403";"1050140"
"";"2020-11-30";"13:57:43.108";"63111";"3000";"1253";"1292480"
"";"2020-11-30";"13:57:43.209";"63212";"3000";"1253";"1413650"
"";"2020-11-30";"13:57:43.309";"63312";"10000";"1422";"1397494"
"";"2020-11-30";"13:57:43.409";"63412";"10000";"1524";"1567132"
"";"2020-11-30";"13:57:43.512";"63515";"10000";"1536";"1623678"
"";"2020-11-30";"13:57:43.612";"63615";"10000";"1504";"1462118"
"";"2020-11-30";"13:57:43.713";"63716";"10000";"1449";"1526742"
"";"2020-11-30";"13:57:43.814";"63817";"10000";"1410";"1413650"
"";"2020-11-30";"13:57:43.914";"63917";"10000";"1393";"1518664"
"";"2020-11-30";"13:57:44.015";"64018";"10000";"1386";"1462118"
"";"2020-11-30";"13:57:44.115";"64118";"10000";"1382";"1429806"
"";"2020-11-30";"13:57:44.216";"64219";"10000";"1368";"1389416"
"";"2020-11-30";"13:57:44.317";"64320";"10000";"1375";"1510586"
"";"2020-11-30";"13:57:44.417";"64420";"10000";"1378";"1486352"
"";"2020-11-30";"13:57:44.518";"64521";"10000";"1392";"1542898"
"";"2020-11-30";"13:57:44.618";"64621";"10000";"1385";"1510586"
"";"2020-11-30";"13:57:44.719";"64722";"10000";"1382";"1421728"
"";"2020-11-30";"13:57:44.819";"64822";"10000";"1398";"1559054"
"";"2020-11-30";"13:57:44.921";"64924";"10000";"1388";"1510586"
"";"2020-11-30";"13:57:45.022";"65025";"10000";"1383";"1252090"
"";"2020-11-30";"13:57:45.122";"65125";"3208";"1297";"945126"
"";"2020-11-30";"13:57:45.225";"65228";"3000";"1148";"589694"
"";"2020-11-30";"13:57:45.326";"65329";"3000";"1015";"444290"
"";"2020-11-30";"13:57:45.427";"65430";"3000";"875";"315042"
"";"2020-11-30";"13:57:45.527";"65530";"3000";"749";"242340"
"";"2020-11-30";"13:57:45.628";"65631";"3000";"664";"226184"
"";"2020-11-30";"13:57:45.728";"65731";"3000";"566";"177716"
"";"2020-11-30";"13:57:45.829";"65832";"3000";"517";"32312"
"";"2020-11-30";"13:57:45.929";"65932";"3000";"496";"137326"
"";"2020-11-30";"13:57:46.030";"66033";"3000";"370";"161560"
"";"2020-11-30";"13:57:46.131";"66134";"3000";"228";"161560"
"";"2020-11-30";"13:57:46.231";"66234";"3000";"167";"56546"
"";"2020-11-30";"13:57:46.330";"66333";"3000";"140";"56546"
"";"2020-11-30";"13:57:46.432";"66435";"3000";"129";"8078"
"";"2020-11-30";"13:57:46.532";"66535";"3000";"124";"16156"
"";"2020-11-30";"13:57:46.632";"66635";"3000";"122";"16156"
"";"2020-11-30";"13:57:46.733";"66736";"3000";"121";"0"
"";"2020-11-30";"13:57:46.834";"66837";"3000";"120";"0"
"";"2020-11-30";"13:57:46.935";"66938";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.035";"67038";"3000";"120";"0"
"";"2020-11-30";"13:57:47.136";"67139";"3000";"120";"0"
"";"2020-11-30";"13:57:47.237";"67240";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.337";"67340";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.438";"67441";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.539";"67542";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.640";"67643";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.741";"67744";"3000";"120";"8078"
"";"2020-11-30";"13:57:47.841";"67844";"3000";"120";"0"
"";"2020-11-30";"13:57:47.942";"67945";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.044";"68047";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.143";"68146";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.245";"68248";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.346";"68349";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.446";"68449";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.547";"68550";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.647";"68650";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.748";"68751";"3000";"120";"8078"
"";"2020-11-30";"13:57:48.849";"68852";"3000";"120";"16156"
"";"2020-11-30";"13:57:48.950";"68953";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.051";"69054";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.152";"69155";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.253";"69256";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.354";"69357";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.454";"69457";"3000";"120";"0"
"";"2020-11-30";"13:57:49.555";"69558";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.656";"69659";"3000";"120";"0"
"";"2020-11-30";"13:57:49.757";"69760";"3000";"120";"8078"
"";"2020-11-30";"13:57:49.858";"69861";"3000";"120";"16156"
"";"2020-11-30";"13:57:49.959";"69962";"3000";"120";"16156"
"";"2020-11-30";"13:57:50.060";"70063";"3000";"120";"16156"
"";"2020-11-30";"13:57:50.161";"70164";"3000";"120";"0"
"";"2020-11-30";"13:57:50.261";"70264";"3000";"120";"8078"
"";"2020-11-30";"13:57:50.362";"70365";"3000";"120";"8078"
"";"2020-11-30";"13:57:50.462";"70465";"3000";"120";"8078"
"";"2020-11-30";"13:57:50.563";"70566";"3000";"120";"8078"
"";"2020-11-30";"13:57:50.664";"70667";"3000";"120";"16156"
"";"2020-11-30";"13:57:50.765";"70768";"3000";"120";"16156"
"";"2020-11-30";"13:57:50.865";"70868";"3000";"120";"8078"
"";"2020-11-30";"13:57:50.967";"70970";"3000";"120";"8078"
"";"2020-11-30";"13:57:51.068";"71071";"3000";"120";"8078"
"";"2020-11-30";"13:57:51.169";"71172";"3000";"120";"8078"
"";"2020-11-30";"13:57:51.270";"71273";"3000";"120";"16156"
"";"2020-11-30";"13:57:51.370";"71373";"3000";"120";"0"
"";"2020-11-30";"13:57:51.471";"71474";"3000";"120";"8078"
"";"2020-11-30";"13:57:51.571";"71574";"3000";"120";"16156"
"";"2020-11-30";"13:57:51.672";"71675";"3000";"120";"16156"
"";"2020-11-30";"13:57:51.773";"71776";"3000";"120";"16156"
"";"2020-11-30";"13:57:51.874";"71877";"3000";"120";"8078"
"";"2020-11-30";"13:57:51.974";"71977";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.075";"72078";"3000";"120";"16156"
"";"2020-11-30";"13:57:52.176";"72179";"3000";"120";"16156"
"";"2020-11-30";"13:57:52.277";"72280";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.378";"72381";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.479";"72482";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.580";"72583";"3000";"120";"16156"
"";"2020-11-30";"13:57:52.681";"72684";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.782";"72785";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.882";"72885";"3000";"120";"8078"
"";"2020-11-30";"13:57:52.983";"72986";"3000";"120";"8078"
"";"2020-11-30";"13:57:53.084";"73087";"3000";"120";"8078"
"";"2020-11-30";"13:57:53.185";"73188";"3000";"120";"8078"
"";"2020-11-30";"13:57:53.287";"73290";"3000";"120";"0"
"";"2020-11-30";"13:57:53.387";"73390";"3000";"120";"8078"
"";"2020-11-30";"13:57:53.487";"73490";"3000";"120";"16156"
"";"2020-11-30";"13:57:53.588";"73591";"3000";"120";"16156"
"";"2020-11-30";"13:57:53.688";"73691";"3000";"120";"0"
"";"2020-11-30";"13:57:53.789";"73792";"3000";"120";"8078"
"";"2020-11-30";"13:57:53.890";"73893";"3000";"120";"0"
"";"2020-11-30";"13:57:53.990";"73993";"3000";"120";"8078"
"";"2020-11-30";"13:57:54.091";"74094";"3000";"120";"16156"
"";"2020-11-30";"13:57:54.192";"74195";"3000";"120";"8078"
"";"2020-11-30";"13:57:54.293";"74296";"3000";"120";"16156"
"";"2020-11-30";"13:57:54.394";"74397";"3000";"120";"8078"
"";"2020-11-30";"13:57:54.494";"74497";"3000";"120";"24234"
"";"2020-11-30";"13:57:54.595";"74598";"3000";"120";"16156"
"";"2020-11-30";"13:57:54.695";"74698";"3000";"120";"8078"
"";"2020-11-30";"13:57:54.796";"74799";"3000";"120";"0"
"";"2020-11-30";"13:57:54.896";"74899";"3000";"120";"16156"
"";"2020-11-30";"13:57:54.997";"75000";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.097";"75100";"3000";"120";"16156"
"";"2020-11-30";"13:57:55.197";"75200";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.298";"75301";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.399";"75402";"3000";"120";"16156"
"";"2020-11-30";"13:57:55.500";"75503";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.601";"75604";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.702";"75705";"3000";"120";"0"
"";"2020-11-30";"13:57:55.803";"75806";"3000";"120";"8078"
"";"2020-11-30";"13:57:55.904";"75907";"3000";"120";"8078"
"";"2020-11-30";"13:57:56.005";"76008";"3000";"120";"0"
"";"2020-11-30";"13:57:56.106";"76109";"3000";"120";"16156"
"";"2020-11-30";"13:57:56.207";"76210";"3000";"120";"0"
"";"2020-11-30";"13:57:56.307";"76310";"3000";"120";"8078"
"";"2020-11-30";"13:57:56.407";"76410";"3000";"120";"16156"
"";"2020-11-30";"13:57:56.508";"76511";"3000";"120";"8078"
"";"2020-11-30";"13:57:56.609";"76612";"3000";"120";"16156"
"";"2020-11-30";"13:57:56.709";"76712";"3000";"120";"16156"
"";"2020-11-30";"13:57:56.810";"76813";"3000";"120";"8078"
"";"2020-11-30";"13:57:56.912";"76915";"3000";"120";"16156"
"";"2020-11-30";"13:57:57.012";"77015";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.114";"77117";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.214";"77217";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.315";"77318";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.416";"77419";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.517";"77520";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.618";"77621";"3000";"120";"16156"
"";"2020-11-30";"13:57:57.718";"77721";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.819";"77822";"3000";"120";"8078"
"";"2020-11-30";"13:57:57.919";"77922";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.020";"78023";"3000";"120";"16156"
"";"2020-11-30";"13:57:58.121";"78124";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.222";"78225";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.322";"78325";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.423";"78426";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.523";"78526";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.624";"78627";"3000";"120";"16156"
"";"2020-11-30";"13:57:58.725";"78728";"3000";"120";"8078"
"";"2020-11-30";"13:57:58.826";"78829";"3000";"120";"16156"
"";"2020-11-30";"13:57:58.926";"78929";"3000";"120";"16156"
"";"2020-11-30";"13:57:59.027";"79030";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.128";"79131";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.228";"79231";"3000";"120";"16156"
"";"2020-11-30";"13:57:59.329";"79332";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.430";"79433";"3000";"120";"16156"
"";"2020-11-30";"13:57:59.530";"79533";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.631";"79634";"3000";"120";"16156"
"";"2020-11-30";"13:57:59.732";"79735";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.833";"79836";"3000";"120";"8078"
"";"2020-11-30";"13:57:59.934";"79937";"3000";"120";"16156"
"";"2020-11-30";"13:58:00.035";"80038";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.136";"80139";"3000";"120";"16156"
"";"2020-11-30";"13:58:00.237";"80240";"3000";"120";"16156"
"";"2020-11-30";"13:58:00.337";"80340";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.438";"80441";"3000";"120";"16156"
"";"2020-11-30";"13:58:00.538";"80541";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.638";"80641";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.739";"80742";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.840";"80843";"3000";"120";"8078"
"";"2020-11-30";"13:58:00.941";"80944";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.042";"81045";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.142";"81145";"3000";"120";"24234"
"";"2020-11-30";"13:58:01.243";"81246";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.343";"81346";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.444";"81447";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.546";"81549";"3000";"120";"16156"
"";"2020-11-30";"13:58:01.647";"81650";"3000";"120";"8078"
"";"2020-11-30";"13:58:01.748";"81751";"3000";"120";"0"
"";"2020-11-30";"13:58:01.849";"81852";"3000";"120";"16156"
"";"2020-11-30";"13:58:01.950";"81953";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.052";"82055";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.153";"82156";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.253";"82256";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.355";"82358";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.455";"82458";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.556";"82559";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.657";"82660";"3000";"120";"8078"
"";"2020-11-30";"13:58:02.758";"82761";"3000";"120";"16156"
"";"2020-11-30";"13:58:02.859";"82862";"3000";"120";"0"
"";"2020-11-30";"13:58:02.960";"82963";"3000";"120";"0"
"";"2020-11-30";"13:58:03.061";"83064";"3000";"120";"16156"
"";"2020-11-30";"13:58:03.162";"83165";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.263";"83266";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.364";"83367";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.464";"83467";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.566";"83569";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.667";"83670";"3000";"120";"0"
"";"2020-11-30";"13:58:03.767";"83770";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.868";"83871";"3000";"120";"8078"
"";"2020-11-30";"13:58:03.970";"83973";"3000";"120";"8078"
"";"2020-11-30";"13:58:04.070";"84073";"3000";"120";"8078"
"";"2020-11-30";"13:58:04.170";"84173";"3000";"120";"8078"
