"Info";"Date";"Time";"TimeStamp";"0,2 - CP_last_pwm";"0,2 - CP_output_pwm";"0,2 - CP_rpms";"0,2 - CP_pressure"
"";"2020-11-17";"17:54:27.698";"26828";"10000";"10000";"1621";"145404"
"";"2020-11-17";"17:54:27.799";"26929";"10000";"10000";"1607";"145404"
"";"2020-11-17";"17:54:27.900";"27030";"10000";"10000";"1614";"153482"
"";"2020-11-17";"17:54:28.001";"27131";"10000";"10000";"1618";"145404"
"";"2020-11-17";"17:54:28.102";"27232";"10000";"10000";"1606";"145404"
"";"2020-11-17";"17:54:28.203";"27333";"10000";"10000";"1614";"153482"
"";"2020-11-17";"17:54:28.304";"27434";"10000";"10000";"1617";"161560"
"";"2020-11-17";"17:54:28.404";"27534";"10000";"10000";"1619";"145404"
"";"2020-11-17";"17:54:28.505";"27635";"10000";"10000";"1597";"129248"
"";"2020-11-17";"17:54:28.606";"27736";"10000";"10000";"1579";"145404"
"";"2020-11-17";"17:54:28.707";"27837";"10000";"10000";"1576";"145404"
"";"2020-11-17";"17:54:28.807";"27937";"10000";"10000";"1559";"137326"
"";"2020-11-17";"17:54:28.908";"28038";"10000";"10000";"1555";"153482"
"";"2020-11-17";"17:54:29.009";"28139";"10000";"10000";"1545";"137326"
"";"2020-11-17";"17:54:29.109";"28239";"10000";"10000";"1538";"129248"
"";"2020-11-17";"17:54:29.211";"28341";"10000";"10000";"1529";"145404"
"";"2020-11-17";"17:54:29.311";"28441";"10000";"10000";"1541";"129248"
"";"2020-11-17";"17:54:29.412";"28542";"10000";"10000";"1575";"153482"
"";"2020-11-17";"17:54:29.513";"28643";"10000";"10000";"1602";"161560"
"";"2020-11-17";"17:54:29.613";"28743";"10000";"10000";"1635";"153482"
"";"2020-11-17";"17:54:29.715";"28845";"10000";"10000";"1627";"153482"
"";"2020-11-17";"17:54:29.815";"28945";"10000";"10000";"1665";"153482"
"";"2020-11-17";"17:54:29.916";"29046";"10000";"10000";"1686";"153482"
"";"2020-11-17";"17:54:30.017";"29147";"10000";"10000";"1700";"153482"
"";"2020-11-17";"17:54:30.117";"29247";"10000";"10000";"1721";"153482"
"";"2020-11-17";"17:54:30.217";"29347";"10000";"10000";"1737";"153482"
"";"2020-11-17";"17:54:30.318";"29448";"10000";"10000";"1739";"153482"
"";"2020-11-17";"17:54:30.419";"29549";"10000";"10000";"1768";"153482"
"";"2020-11-17";"17:54:30.520";"29650";"10000";"10000";"1786";"153482"
"";"2020-11-17";"17:54:30.620";"29750";"10000";"10000";"1781";"153482"
"";"2020-11-17";"17:54:30.721";"29851";"10000";"10000";"1813";"161560"
"";"2020-11-17";"17:54:30.821";"29951";"10000";"10000";"1850";"161560"
"";"2020-11-17";"17:54:30.923";"30053";"10000";"10000";"1858";"185794"
"";"2020-11-17";"17:54:31.023";"30153";"10000";"10000";"1946";"201950"
"";"2020-11-17";"17:54:31.124";"30254";"10000";"10000";"2145";"210028"
"";"2020-11-17";"17:54:31.224";"30354";"10000";"10000";"2400";"226184"
"";"2020-11-17";"17:54:31.325";"30455";"10000";"10000";"2609";"210028"
"";"2020-11-17";"17:54:31.426";"30556";"10000";"10000";"2691";"226184"
"";"2020-11-17";"17:54:31.526";"30656";"10000";"10000";"2708";"218106"
"";"2020-11-17";"17:54:31.627";"30757";"10000";"10000";"2714";"210028"
"";"2020-11-17";"17:54:31.727";"30857";"10000";"10000";"2747";"210028"
"";"2020-11-17";"17:54:31.828";"30958";"10000";"10000";"2837";"218106"
"";"2020-11-17";"17:54:31.928";"31058";"10000";"10000";"2935";"210028"
"";"2020-11-17";"17:54:32.029";"31159";"10000";"10000";"3008";"210028"
"";"2020-11-17";"17:54:32.130";"31260";"10000";"10000";"3060";"201950"
"";"2020-11-17";"17:54:32.231";"31361";"10000";"10000";"3134";"193872"
"";"2020-11-17";"17:54:32.332";"31462";"10000";"10000";"3169";"177716"
"";"2020-11-17";"17:54:32.433";"31563";"10000";"10000";"3221";"169638"
"";"2020-11-17";"17:54:32.534";"31664";"10000";"10000";"3319";"137326"
"";"2020-11-17";"17:54:32.634";"31764";"10000";"10000";"3411";"129248"
"";"2020-11-17";"17:54:32.735";"31865";"10000";"10000";"3453";"153482"
"";"2020-11-17";"17:54:32.836";"31966";"10000";"10000";"3406";"129248"
"";"2020-11-17";"17:54:32.937";"32067";"10000";"10000";"3346";"145404"
"";"2020-11-17";"17:54:33.038";"32168";"10000";"10000";"3337";"137326"
"";"2020-11-17";"17:54:33.139";"32269";"10000";"10000";"3348";"137326"
"";"2020-11-17";"17:54:33.240";"32370";"10000";"10000";"3389";"105014"
"";"2020-11-17";"17:54:33.340";"32470";"10000";"10000";"3417";"129248"
"";"2020-11-17";"17:54:33.441";"32571";"10000";"10000";"3453";"129248"
"";"2020-11-17";"17:54:33.541";"32671";"10000";"10000";"3382";"113092"
"";"2020-11-17";"17:54:33.642";"32772";"10000";"10000";"3314";"145404"
"";"2020-11-17";"17:54:33.743";"32873";"10000";"10000";"3310";"145404"
"";"2020-11-17";"17:54:33.844";"32974";"10000";"10000";"3390";"129248"
"";"2020-11-17";"17:54:33.945";"33075";"10000";"10000";"3441";"105014"
"";"2020-11-17";"17:54:34.046";"33176";"10000";"10000";"3417";"113092"
"";"2020-11-17";"17:54:34.146";"33276";"10000";"10000";"3364";"129248"
"";"2020-11-17";"17:54:34.247";"33377";"10000";"10000";"3308";"129248"
"";"2020-11-17";"17:54:34.348";"33478";"10000";"10000";"3344";"121170"
"";"2020-11-17";"17:54:34.448";"33578";"10000";"10000";"3412";"113092"
"";"2020-11-17";"17:54:34.549";"33679";"10000";"10000";"3427";"129248"
"";"2020-11-17";"17:54:34.650";"33780";"10000";"10000";"3419";"113092"
"";"2020-11-17";"17:54:34.751";"33881";"10000";"10000";"3351";"137326"
"";"2020-11-17";"17:54:34.852";"33982";"10000";"10000";"3322";"137326"
"";"2020-11-17";"17:54:34.953";"34083";"10000";"10000";"3346";"113092"
"";"2020-11-17";"17:54:35.054";"34184";"10000";"10000";"3382";"121170"
"";"2020-11-17";"17:54:35.156";"34286";"10000";"10000";"3432";"88858"
"";"2020-11-17";"17:54:35.256";"34386";"10000";"10000";"3436";"121170"
"";"2020-11-17";"17:54:35.356";"34486";"10000";"10000";"3384";"129248"
"";"2020-11-17";"17:54:35.457";"34587";"10000";"10000";"3319";"137326"
"";"2020-11-17";"17:54:35.558";"34688";"10000";"10000";"3313";"145404"
"";"2020-11-17";"17:54:35.660";"34790";"10000";"10000";"3371";"113092"
"";"2020-11-17";"17:54:35.760";"34890";"10000";"10000";"3433";"113092"
"";"2020-11-17";"17:54:35.862";"34992";"10000";"10000";"3422";"129248"
"";"2020-11-17";"17:54:35.961";"35091";"10000";"10000";"3372";"129248"
"";"2020-11-17";"17:54:36.064";"35194";"10000";"10000";"3317";"137326"
"";"2020-11-17";"17:54:36.164";"35294";"10000";"10000";"3348";"137326"
"";"2020-11-17";"17:54:36.265";"35395";"10000";"10000";"3399";"96936"
"";"2020-11-17";"17:54:36.366";"35496";"10000";"10000";"3425";"129248"
"";"2020-11-17";"17:54:36.466";"35596";"10000";"10000";"3403";"137326"
"";"2020-11-17";"17:54:36.566";"35696";"10000";"10000";"3372";"113092"
"";"2020-11-17";"17:54:36.667";"35797";"10000";"10000";"3346";"129248"
"";"2020-11-17";"17:54:36.768";"35898";"10000";"10000";"3341";"137326"
"";"2020-11-17";"17:54:36.869";"35999";"10000";"10000";"3336";"129248"
"";"2020-11-17";"17:54:36.970";"36100";"10000";"10000";"3369";"113092"
"";"2020-11-17";"17:54:37.072";"36202";"10000";"10000";"3413";"113092"
"";"2020-11-17";"17:54:37.171";"36301";"10000";"10000";"3428";"113092"
"";"2020-11-17";"17:54:37.273";"36403";"10000";"10000";"3380";"129248"
"";"2020-11-17";"17:54:37.374";"36504";"10000";"10000";"3335";"137326"
"";"2020-11-17";"17:54:37.475";"36605";"10000";"10000";"3319";"137326"
"";"2020-11-17";"17:54:37.576";"36706";"10000";"10000";"3359";"137326"
"";"2020-11-17";"17:54:37.676";"36806";"10000";"10000";"3408";"113092"
"";"2020-11-17";"17:54:37.777";"36907";"10000";"10000";"3431";"129248"
"";"2020-11-17";"17:54:37.877";"37007";"10000";"10000";"3415";"121170"
"";"2020-11-17";"17:54:37.978";"37108";"10000";"10000";"3357";"137326"
"";"2020-11-17";"17:54:38.079";"37209";"10000";"10000";"3343";"129248"
"";"2020-11-17";"17:54:38.180";"37310";"10000";"10000";"3364";"121170"
"";"2020-11-17";"17:54:38.280";"37410";"10000";"10000";"3423";"105014"
"";"2020-11-17";"17:54:38.381";"37511";"10000";"10000";"3436";"105014"
"";"2020-11-17";"17:54:38.482";"37612";"10000";"10000";"3415";"129248"
"";"2020-11-17";"17:54:38.583";"37713";"10000";"10000";"3336";"145404"
"";"2020-11-17";"17:54:38.684";"37814";"10000";"10000";"3315";"145404"
"";"2020-11-17";"17:54:38.785";"37915";"10000";"10000";"3364";"113092"
"";"2020-11-17";"17:54:38.886";"38016";"10000";"10000";"3430";"121170"
"";"2020-11-17";"17:54:38.987";"38117";"10000";"10000";"3423";"121170"
"";"2020-11-17";"17:54:39.088";"38218";"10000";"10000";"3391";"137326"
"";"2020-11-17";"17:54:39.188";"38318";"10000";"10000";"3347";"137326"
"";"2020-11-17";"17:54:39.289";"38419";"10000";"10000";"3337";"129248"
"";"2020-11-17";"17:54:39.390";"38520";"10000";"10000";"3350";"129248"
"";"2020-11-17";"17:54:39.490";"38620";"10000";"10000";"3393";"121170"
"";"2020-11-17";"17:54:39.591";"38721";"10000";"10000";"3419";"121170"
"";"2020-11-17";"17:54:39.692";"38822";"10000";"10000";"3433";"121170"
"";"2020-11-17";"17:54:39.794";"38924";"10000";"10000";"3389";"121170"
"";"2020-11-17";"17:54:39.894";"39024";"10000";"10000";"3343";"137326"
"";"2020-11-17";"17:54:39.996";"39126";"10000";"10000";"3318";"129248"
"";"2020-11-17";"17:54:40.097";"39227";"10000";"10000";"3381";"121170"
"";"2020-11-17";"17:54:40.198";"39328";"10000";"10000";"3450";"105014"
"";"2020-11-17";"17:54:40.298";"39428";"10000";"10000";"3441";"105014"
"";"2020-11-17";"17:54:40.398";"39528";"10000";"10000";"3398";"137326"
"";"2020-11-17";"17:54:40.500";"39630";"10000";"10000";"3333";"153482"
"";"2020-11-17";"17:54:40.601";"39731";"10000";"10000";"3323";"137326"
"";"2020-11-17";"17:54:40.702";"39832";"10000";"10000";"3391";"96936"
"";"2020-11-17";"17:54:40.803";"39933";"10000";"10000";"3442";"121170"
"";"2020-11-17";"17:54:40.904";"40034";"10000";"10000";"3406";"129248"
"";"2020-11-17";"17:54:41.004";"40134";"10000";"10000";"3382";"137326"
"";"2020-11-17";"17:54:41.105";"40235";"10000";"10000";"3356";"137326"
"";"2020-11-17";"17:54:41.206";"40336";"10000";"10000";"3360";"129248"
"";"2020-11-17";"17:54:41.307";"40437";"10000";"10000";"3393";"121170"
"";"2020-11-17";"17:54:41.408";"40538";"10000";"10000";"3426";"113092"
"";"2020-11-17";"17:54:41.508";"40638";"10000";"10000";"3422";"105014"
"";"2020-11-17";"17:54:41.609";"40739";"10000";"10000";"3384";"113092"
"";"2020-11-17";"17:54:41.710";"40840";"10000";"10000";"3336";"129248"
"";"2020-11-17";"17:54:41.812";"40942";"10000";"10000";"3333";"137326"
"";"2020-11-17";"17:54:41.912";"41042";"10000";"10000";"3370";"121170"
"";"2020-11-17";"17:54:42.013";"41143";"10000";"10000";"3406";"113092"
"";"2020-11-17";"17:54:42.113";"41243";"10000";"10000";"3430";"137326"
"";"2020-11-17";"17:54:42.214";"41344";"10000";"10000";"3440";"145404"
"";"2020-11-17";"17:54:42.314";"41444";"10000";"10000";"3402";"145404"
"";"2020-11-17";"17:54:42.415";"41545";"10000";"10000";"3362";"145404"
"";"2020-11-17";"17:54:42.516";"41646";"10000";"10000";"3346";"137326"
"";"2020-11-17";"17:54:42.616";"41746";"10000";"10000";"3370";"129248"
"";"2020-11-17";"17:54:42.718";"41848";"10000";"10000";"3398";"137326"
"";"2020-11-17";"17:54:42.818";"41948";"10000";"10000";"3421";"129248"
"";"2020-11-17";"17:54:42.920";"42050";"10000";"10000";"3414";"137326"
"";"2020-11-17";"17:54:43.020";"42150";"10000";"10000";"3361";"129248"
"";"2020-11-17";"17:54:43.121";"42251";"10000";"10000";"3326";"137326"
"";"2020-11-17";"17:54:43.222";"42352";"10000";"10000";"3348";"129248"
"";"2020-11-17";"17:54:43.323";"42453";"10000";"10000";"3408";"145404"
"";"2020-11-17";"17:54:43.423";"42553";"10000";"10000";"3430";"121170"
"";"2020-11-17";"17:54:43.524";"42654";"10000";"10000";"3406";"145404"
"";"2020-11-17";"17:54:43.625";"42755";"10000";"10000";"3346";"145404"
"";"2020-11-17";"17:54:43.726";"42856";"10000";"10000";"3339";"145404"
"";"2020-11-17";"17:54:43.827";"42957";"10000";"10000";"3357";"121170"
"";"2020-11-17";"17:54:43.927";"43057";"10000";"10000";"3399";"121170"
"";"2020-11-17";"17:54:44.028";"43158";"10000";"10000";"3422";"129248"
"";"2020-11-17";"17:54:44.129";"43259";"10000";"10000";"3397";"137326"
"";"2020-11-17";"17:54:44.230";"43360";"10000";"10000";"3362";"145404"
"";"2020-11-17";"17:54:44.331";"43461";"10000";"10000";"3333";"145404"
"";"2020-11-17";"17:54:44.431";"43561";"10000";"10000";"3385";"137326"
"";"2020-11-17";"17:54:44.531";"43661";"10000";"10000";"3407";"129248"
"";"2020-11-17";"17:54:44.632";"43762";"10000";"10000";"3447";"121170"
"";"2020-11-17";"17:54:44.733";"43863";"10000";"10000";"3411";"137326"
"";"2020-11-17";"17:54:44.834";"43964";"10000";"10000";"3373";"137326"
"";"2020-11-17";"17:54:44.934";"44064";"10000";"10000";"3351";"137326"
"";"2020-11-17";"17:54:45.035";"44165";"10000";"10000";"3371";"121170"
"";"2020-11-17";"17:54:45.136";"44266";"10000";"10000";"3403";"121170"
"";"2020-11-17";"17:54:45.236";"44366";"10000";"10000";"3434";"121170"
"";"2020-11-17";"17:54:45.337";"44467";"10000";"10000";"3444";"129248"
"";"2020-11-17";"17:54:45.438";"44568";"10000";"10000";"3416";"137326"
"";"2020-11-17";"17:54:45.539";"44669";"10000";"10000";"3370";"137326"
"";"2020-11-17";"17:54:45.639";"44769";"10000";"10000";"3349";"129248"
"";"2020-11-17";"17:54:45.740";"44870";"10000";"10000";"3357";"137326"
"";"2020-11-17";"17:54:45.841";"44971";"10000";"10000";"3410";"113092"
"";"2020-11-17";"17:54:45.942";"45072";"10000";"10000";"3437";"129248"
"";"2020-11-17";"17:54:46.043";"45173";"10000";"10000";"3425";"129248"
"";"2020-11-17";"17:54:46.143";"45273";"10000";"10000";"3419";"137326"
"";"2020-11-17";"17:54:46.245";"45375";"10000";"10000";"3368";"129248"
"";"2020-11-17";"17:54:46.346";"45476";"10000";"10000";"3356";"129248"
"";"2020-11-17";"17:54:46.446";"45576";"10000";"10000";"3351";"129248"
"";"2020-11-17";"17:54:46.547";"45677";"10000";"10000";"3397";"105014"
"";"2020-11-17";"17:54:46.647";"45777";"10000";"10000";"3430";"113092"
"";"2020-11-17";"17:54:46.748";"45878";"10000";"10000";"3437";"121170"
"";"2020-11-17";"17:54:46.849";"45979";"10000";"10000";"3415";"121170"
"";"2020-11-17";"17:54:46.950";"46080";"10000";"10000";"3384";"129248"
"";"2020-11-17";"17:54:47.052";"46182";"10000";"10000";"3355";"129248"
"";"2020-11-17";"17:54:47.153";"46283";"10000";"10000";"3360";"129248"
"";"2020-11-17";"17:54:47.254";"46384";"10000";"10000";"3399";"113092"
"";"2020-11-17";"17:54:47.354";"46484";"10000";"10000";"3445";"96936"
"";"2020-11-17";"17:54:47.455";"46585";"10000";"10000";"3429";"121170"
"";"2020-11-17";"17:54:47.556";"46686";"10000";"10000";"3422";"113092"
"";"2020-11-17";"17:54:47.656";"46786";"10000";"10000";"3387";"121170"
"";"2020-11-17";"17:54:47.757";"46887";"10000";"10000";"3342";"137326"
"";"2020-11-17";"17:54:47.858";"46988";"10000";"10000";"3355";"113092"
"";"2020-11-17";"17:54:47.958";"47088";"10000";"10000";"3394";"113092"
"";"2020-11-17";"17:54:48.059";"47189";"10000";"10000";"3429";"113092"
"";"2020-11-17";"17:54:48.160";"47290";"10000";"10000";"3436";"137326"
"";"2020-11-17";"17:54:48.261";"47391";"10000";"10000";"3400";"121170"
"";"2020-11-17";"17:54:48.362";"47492";"10000";"10000";"3362";"137326"
"";"2020-11-17";"17:54:48.463";"47593";"10000";"10000";"3342";"137326"
"";"2020-11-17";"17:54:48.564";"47694";"10000";"10000";"3369";"105014"
"";"2020-11-17";"17:54:48.665";"47795";"10000";"10000";"3415";"129248"
"";"2020-11-17";"17:54:48.766";"47896";"10000";"10000";"3429";"113092"
"";"2020-11-17";"17:54:48.867";"47997";"10000";"10000";"3422";"129248"
"";"2020-11-17";"17:54:48.968";"48098";"10000";"10000";"3373";"129248"
"";"2020-11-17";"17:54:49.069";"48199";"10000";"10000";"3355";"129248"
"";"2020-11-17";"17:54:49.170";"48300";"10000";"10000";"3365";"121170"
"";"2020-11-17";"17:54:49.270";"48400";"10000";"10000";"3397";"113092"
"";"2020-11-17";"17:54:49.371";"48501";"10000";"10000";"3442";"113092"
"";"2020-11-17";"17:54:49.471";"48601";"10000";"10000";"3436";"113092"
"";"2020-11-17";"17:54:49.572";"48702";"10000";"10000";"3397";"129248"
"";"2020-11-17";"17:54:49.672";"48802";"10000";"10000";"3351";"113092"
"";"2020-11-17";"17:54:49.773";"48903";"10000";"10000";"3339";"121170"
"";"2020-11-17";"17:54:49.874";"49004";"10000";"10000";"3361";"121170"
"";"2020-11-17";"17:54:49.974";"49104";"10000";"10000";"3411";"113092"
"";"2020-11-17";"17:54:50.076";"49206";"10000";"10000";"3430";"129248"
"";"2020-11-17";"17:54:50.178";"49308";"10000";"10000";"3422";"121170"
"";"2020-11-17";"17:54:50.278";"49408";"10000";"10000";"3372";"129248"
"";"2020-11-17";"17:54:50.379";"49509";"10000";"10000";"3349";"129248"
"";"2020-11-17";"17:54:50.480";"49610";"10000";"10000";"3359";"234262"
"";"2020-11-17";"17:54:50.582";"49712";"10000";"10000";"3396";"266574"
"";"2020-11-17";"17:54:50.683";"49813";"10000";"10000";"3430";"306964"
"";"2020-11-17";"17:54:50.784";"49914";"10000";"10000";"3442";"315042"
"";"2020-11-17";"17:54:50.885";"50015";"10000";"10000";"3404";"379666"
"";"2020-11-17";"17:54:50.986";"50116";"10000";"10000";"3359";"420056"
"";"2020-11-17";"17:54:51.087";"50217";"10000";"10000";"3325";"533148"
"";"2020-11-17";"17:54:51.187";"50317";"10000";"10000";"3374";"630084"
"";"2020-11-17";"17:54:51.288";"50418";"10000";"10000";"3421";"670474"
"";"2020-11-17";"17:54:51.388";"50518";"10000";"10000";"3439";"686630"
"";"2020-11-17";"17:54:51.489";"50619";"10000";"10000";"3412";"775488"
"";"2020-11-17";"17:54:51.590";"50720";"10000";"10000";"3378";"807800"
"";"2020-11-17";"17:54:51.691";"50821";"10000";"10000";"3352";"977438"
"";"2020-11-17";"17:54:51.792";"50922";"10000";"10000";"3342";"985516"
"";"2020-11-17";"17:54:51.893";"51023";"10000";"10000";"3371";"1195544"
"";"2020-11-17";"17:54:51.994";"51124";"10000";"10000";"3409";"1349026"
"";"2020-11-17";"17:54:52.095";"51225";"10000";"10000";"3425";"1389416"
